['Ä«ï¿½ï¿½ï¿½ß¶ï¿½ï¿?, [('ï¿½ï¿½ï¿?, 25), ('ï¿½ï¿½', 12), ('ï¿½ï¿½', 9), ('ï¿½Ì´ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('Ä«ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½Ì¼Ò¶ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½Å³ï¿½', 4), ('ï¿½Ôµï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½', 4), ('ï¿½Ïºï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½Æ®', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('Ã³ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½Ô±ï¿½', 2), ('ï¿½ï¿½Å¸ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½Ì½ï¿½', 2), ('ï¿½à°£', 2), ('Â©', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½Ì°ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ã¿ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2)]]
['H3 ï¿½ï¿½Æ®ï¿½ï¿½', [('ï¿½Ô¹ï¿½', 17), ('ï¿½ï¿½ï¿½Å³ï¿½', 6), ('ï¿½Ä½ï¿½Å¸', 6), ('ï¿½Þ´ï¿½', 5), ('ï¿½ä¸¶ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½âº»', 4), ('ï¿½ï¿½', 4), ('ï¿½Ê¹ï¿½', 4), ('ï¿½Ô¸ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ô¹Ú½ï¿½ï¿½ï¿½ï¿½ï¿½Å©', 3), ('Ä«ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ü¹ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½Æ´ï¿½', 2), ('Å©ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½×³ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Úµï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('Ä¡ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½×¶ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Ä¿ï¿½ï¿½', 2), ('ï¿½Æ¶ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 1), ('È¥ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½î¸¥', 1), ('Ã³ï¿½ï¿½', 1), ('È¹ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½ï¿½Ïµï¿?, [('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½Å¿ï¿½', 2), ('ï¿½Ç¸ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ö°ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½×»ï¿½', 2), ('ï¿½Þ´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½×³ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('Ä£ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Å¸ï¿½', 1), ('ï¿½ï¿½È¸', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ð½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ßµï¿½ßµï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ã³', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Ãµï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ö¸Ó´ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Ã¢', 1), ('ï¿½â¶§', 1), ('ï¿½ï¿½ï¿?, 1)]]
['ï¿½ï¿½È­ï¿½ï¿½', [('Â«ï¿½ï¿½', 33), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 28), ('ï¿½Ø¹ï¿½', 20), ('ï¿½ï¿½', 19), ('ï¿½ï¿½', 14), ('ï¿½ï¿½', 7), ('ï¿½Ï³ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('Ã³ï¿½ï¿½', 5), ('ï¿½ß±ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½×³ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ù»ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ù¸ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('Â¥ï¿½ï¿½ï¿?, 3), ('ï¿½Ò½ï¿½', 3), ('ï¿½Ú±ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½Â¥', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½Ã°ï¿½', 2), ('ï¿½ï¿½ï¿½Ìºï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½Ìµï¿½', 2)]]
['ï¿½Ò±ï¿½ï¿½ï¿½ï¿½ï¿½', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½Î¶ï¿½ï¿½ï¿½', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½×·ï¿½', [('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½î½º', 2), ('ï¿½Ò±ï¿½', 2), ('ï¿½ï¿½È­ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½Ì¾ï¿½', 2), ('ï¿½Ò¹ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½Ñ¸ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('Ä¡ï¿½ï¿½', 2), ('ï¿½Ò±ï¿½ï¿½ï¿½', 1), ('ï¿½×·ï¿½', 1), ('ï¿½Ö¸ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Ä£', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('Çªï¿½ï¿½ï¿½ï¿½Æ®', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Ë¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ö¹ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Â¥', 1), ('ï¿½Ö°ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ò¸ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ê¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ä¡', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ä«ï¿½ï¿½', 1), ('Ä«ï¿½ï¿½ï¿½ï¿½ï¿½Ì½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Ä¥Ãµï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ë±¸ï¿½ï¿½ï¿½ßºï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ï¿½)', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½ï¿½', [('ï¿½Ú½ï¿½', 3), ('ï¿½ï¿½Ã¹ï¿?, 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½î±¸ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò±ï¿½ï¿½ï¿½', 1), ('ï¿½Ï½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ú¹ï¿½', 1), ('ï¿½Ê¹ï¿½', 1), ('Æ¢ï¿½ï¿½', 1), ('Ã»ï¿½ï¿½', 1), ('ï¿½Ë¹ï¿½', 1), ('ï¿½Å¿ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('È£ï¿½ï¿½È£', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Ä°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('È¸', 1), ('Æ¯ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Æ¹ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½ï¿½Å¸ï¿½ï¿½', [('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½È°ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Þ´ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ãµ', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Ä¬ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ú¸ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ê¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['È£ï¿½ß³ï¿½ ï¿½ç²¿Ä¡', [('ï¿½ï¿½Ä¡', 11), ('ï¿½ï¿½', 9), ('ï¿½ï¿½', 7), ('ï¿½ä¸®', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ù¸ï¿½', 3), ('ï¿½âº»', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½Î¿ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ß½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ù¼ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Þ´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ñ±ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ß±ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½×³ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ù°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ß°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ï¹ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]]
['ï¿½Ý±ï¿½ (NCï¿½ï¿½È­ï¿½ï¿½ï¿½Ò±ï¿½ï¿½ï¿½)', [('ï¿½ï¿½', 2), ('ï¿½Ñ½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½×»ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ò°ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½à°£', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ºÎÀÚ³Ã¸éºÎÀÚ¸¸µÎ (³ì¹øÁ¡)', [('¸¸µÎ', 11), ('³Ã¸é', 6), ('´õ', 5), ('°¥ºñÅÁ', 5), ('°í±â', 4), ('¸¸µÎ±¹', 4), ('°Í', 4), ('ÁøÂ¥', 3), ('²Ï', 3), ('¸À', 3), ('¾ç', 2), ('°¡Á·', 2), ('¸¸µÎÀü°ñ', 2), ('ÄÚ´Ù¸®', 2), ('±×³É', 2), ('È¸', 2), ('³Ê¹«', 2), ('°÷', 2), ('ºñºö³Ã¸é', 2), ('¾È', 2), ('¶§', 2), ('Á¦', 2), ('ÀÔ¸À', 2), ('½Ä»ç', 2), ('Ä¿¼­', 1), ('¹è', 1), ('´ÜÀ§', 1), ('¼Õ´Ô', 1), ('ÁÂ', 1), ('Å×ÀÌºí', 1), ('ÁÖÂ÷', 1), ('½Ã¼³', 1), ('±¸ºñ', 1), ('½Ç³»', 1), ('Á¤¸»', 1), ('Àú·Å', 1), ('Àü°ñ', 1), ('ÀÚÃ¼', 1), ('¾çµµ', 1), ('¼öµµ', 1), ('Èå¾ï', 1), ('¾îÂ¶', 1), ('°­Ãß', 1), ('¿ä¿À', 1), ('±â´ë', 1), ('¸ø', 1), ('¿µ¾ç', 1), ('ÀÏ´Ü', 1), ('µë»Ò', 1), ('ÇÑ¹ø', 1)]]
['¿ìÁÖ¹Ì', [('¸À', 3), ('¾î¸¶', 2), ('¼Ò°í±â', 2), ('º¸½ÅÅÁ', 2), ('¿ä', 2), ('³¯', 1), ('¸Ö¸®', 1), ('°¡±â', 1), ('±ÙÃ³', 1), ('°Ë»ö', 1), ('°÷', 1), ('Äá±¹¼ö', 1), ('º¸Åë', 1), ('¼­ºñ½º', 1), ('¾û¸Á', 1), ('ÀÓ', 1), ('À½½Ä', 1), ('¸î¹ø', 1), ('¹°¾î', 1), ('¾çÇØ', 1), ('¸»', 1), ('ÇÑ¸¶µð', 1), ('±×³É', 1), ('½Ä', 1), ('ºÐ', 1), ('¾ÆÁÖ¸Ó´Ï', 1), ('¼ö´Ù', 1), ('¿ò', 1), ('Ãµ¿ø', 1), ('°í±â', 1), ('±¹¹°', 1), ('¹Ø¹ÝÂù', 1), ('ÇØ¹°', 1), ('°¥ºñÂò', 1), ('Á¤¸»', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¸ðµÎ¿Íµ·±î½º', [('¿ø', 4), ('µ·±î½º', 2), ('ÈÄÃß', 2), ('ÀºÆò', 1), ('±¸Ã»', 1), ('±ÙÃ³', 1), ('¹ä', 1), ('µ¥', 1), ('°¡°Ý', 1), ('È¤', 1), ('¼öÁ¦', 1), ('»ý°¢', 1), ('¸À', 1), ('ÀÌ', 1), ('¸¶Áø', 1), ('Á¤µµ', 1), ('Âü°í', 1), ('¼Ò½º', 1), ('°Ç', 1), ('¸ÅÄÞ', 1), ('Çâ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['¼­ºÎ°¨ÀÚ±¹', [('¿ì°ÅÁö', 4), ('°í±â', 3), ('»ç¸®', 3), ('±¹¹°', 3), ('Áý', 3), ('¿Ö', 3), ('¹ä', 2), ('Àü', 2), ('¶ó¸é', 2), ('°¨ÀÚ', 2), ('ÁÖ¹®', 2), ('ºÐ', 2), ('¶©', 2), ('º°·Î', 2), ('ÀÎ±â', 2), ('Á¤¸»', 2), ('°Í', 1), ('ÀåÁ¡', 1), ('¸Ô±â', 1), ('¹è', 1), ('±¹', 1), ('ÇÏ³ª', 1), ('°³', 1), ('ÀÌ»ó', 1), ('´ã', 1), ('¿À·¡', 1), ('¾È', 1), ('º°', 1), ('¹®Á¦', 1), ('¼ÒÁÖ', 1), ('ÀÜ', 1), ('»ý°¢', 1), ('µå³×', 1), ('¹º°¡', 1), ('Àç', 1), ('¹æ¹®', 1), ('°í¹Î', 1), ('Á»', 1), ('±ÙÃ³', 1), ('°÷', 1), ('³â', 1), ('´Ü°ñ', 1), ('µÈÀå', 1), ('º£ÀÌ½º', 1), ('°í±ê±¹', 1), ('°íÃå°¡·ç', 1), ('ÆÄ', 1), ('¼Û¼Û', 1), ('Á¶ÇÕ', 1), ('°ÑÀýÀÌ', 1)]]
['°æº¹±Ã (³ì¹øÁ¡)', [('°í±â', 4), ('°÷', 3), ('À½½Ä', 3), ('Á»', 3), ('¹¬ÀºÁö', 3), ('ÀÌ', 2), ('ºÎ´ã', 2), ('´õ', 2), ('ÀüÃ¼', 2), ('°Í', 2), ('Æ¢±è', 2), ('¿ä¸®', 2), ('Á×', 2), ('»ø·¯µå', 2), ('µî', 2), ('µ¿³×', 1), ('¸¶¶¥Ä¡', 1), ('À§Ä¡', 1), ('¼±Á¡', 1), ('¹×', 1), ('ÇÔ', 1), ('±Ù¹æ', 1), ('ºê·£µå', 1), ('°¡°Ô', 1), ('¸î', 1), ('°³', 1), ('½ÄÀ½', 1), ('¹æ', 1), ('±¸ºñ', 1), ('¸ðÀÓ', 1), ('°Ý½Ä', 1), ('ÀÚ¸®', 1), ('À§ÇØ', 1), ('³Ê¹«', 1), ('ºÐÀ§±â', 1), ('ÄÚ½º', 1), ('¶§', 1), ('°¨', 1), ('¹Ì¸®', 1), ('±¸¼ºÀº', 1), ('¹º°¡', 1), ('´À³¦', 1), ('»ìÂ¦', 1), ('°¥ºñÂò', 1), ('¾ç', 1), ('¹¬', 1), ('µ¿Ä¡¹Ì', 1), ('¸ÕÀú', 1), ('µÈÀåÂî°³', 1), ('¹ä', 1)]]
['¿À´Ï±â¸®¿ÍÀÌ±Ôµ¿ (ÀºÆò±¸Ã»Á¡)', [('±Ôµ¿', 2), ('¿ìµ¿', 2), ('°¡°Ý', 1), ('Æ®¸®ÇÃ', 1), ('Ä¡Áî', 1), ('±èÄ¡', 1), ('¾î¹¬', 1), ('º°·Î', 1), ('º¸½Ó', 1), ('¾Ö', 1), ('Ä®Ä®½º³¢', 1), ('³¢', 1), ('µ¥¸®¾ß³¢', 1), ('µ¿ÀÌ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['59³â¿¾³¯Åë´ß', [('Áý', 3), ('ºÐ', 2), ('Åë´ß', 2), ('³ì¹ø¿ª', 1), ('´ë·«', 1), ('°Å¸®', 1), ('ÁøÈï', 1), ('¸¶ÄÏ', 1), ('¹Ù·Î', 1), ('¿·ÀÓ', 1), ('¿¡¼­', 1), ('Àå', 1), ('¶§', 1), ('Ç×»ó', 1), ('»ç', 1), ('¸¶¸®', 1), ('¿ø', 1), ('¹Ù»è', 1), ('Åë', 1), ('¶§¹®', 1), ('À°Áó', 1), ('¸À', 1), ('¸¶ÀÚ', 1), ('Á¤µµ', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['½Ò±¹¼ö¸¶À»420', [('½Ò±¹¼ö', 2), ('¸À', 2), ('¸¸µÎ', 2), ('µÅÁö°í±â', 1), ('ººÀ½', 1), ('°¡Àå', 1), ('ºÎÃß', 1), ('¾çÆÄ', 1), ('Áßµ¶', 1), ('°í±â', 1), ('¼¿ÇÁ', 1), ('¹Ù', 1), ('°¥»ö', 1), ('¼Ò½º', 1), ('ÀÎ', 1), ('¼¼Æ®', 1), ('¼ö', 1), ('ºñºö', 1), ('Æí', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['³ì¹ø²ÄÀå¾î', [('²ÄÀå¾î', 3), ('Á¦ÀÏ', 1), ('´ß°­Á¤', 1), ('¼Ò½º', 1), ('¹ö', 1), ('´À³¦', 1), ('¿Ö', 1), ('ÄÉÂý', 1), ('¸À', 1), ('ÀÌÇØ', 1), ('¼Ò±Ý', 1), ('±¸ÀÌ', 1), ('ºÐ', 1), ('Á¶±Ý', 1), ('Äð', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ÀåÃæ´ç (³ì¹øÁ¡)', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
